[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtStashOnFailure, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtMapExec db6db3f5-6fe1-47af-a277-1bc4f6b9df2f __b74e1ab7-f65b-40cd-ad6e-a564427c2256, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(test, Some(__b74e1ab7-f65b-40cd-ad6e-a564427c2256), Some(CommandSource(network-1)))[0m
[0m[[0m[0mdebug[0m] [0m[0munmatched Processing event for requestId Some(__b74e1ab7-f65b-40cd-ad6e-a564427c2256): None[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: Test / test[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcNotify: JsonRpcNotificationMessage(2.0, build/taskStart, {"taskId":{"id":"1","parents":[]},"eventTime":1734088950626,"message":"Compiling app142","dataKind":"compile-task","data":{"target":{"uri":"file:/Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/#app142/Compile"}}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcNotify: JsonRpcNotificationMessage(2.0, build/taskFinish, {"taskId":{"id":"1","parents":[]},"eventTime":1734088950638,"message":"Compiled app142","status":1,"dataKind":"compile-report","data":{"target":{"uri":"file:/Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/#app142/Compile"},"errors":0,"warnings":0,"time":12}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcNotify: JsonRpcNotificationMessage(2.0, build/taskStart, {"taskId":{"id":"2","parents":[]},"eventTime":1734088950647,"message":"Compiling app142-test","dataKind":"compile-task","data":{"target":{"uri":"file:/Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/#app142/Test"}}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcNotify: JsonRpcNotificationMessage(2.0, build/taskFinish, {"taskId":{"id":"2","parents":[]},"eventTime":1734088950655,"message":"Compiled app142-test","status":1,"dataKind":"compile-report","data":{"target":{"uri":"file:/Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/#app142/Test"},"errors":0,"warnings":0,"time":8}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1cc6c512-3107-49c7-a452-15a2b2fdb3aa, sbt/terminalPropertiesQuery, ""})[0m
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 0 s, completed 13 Dec 2024, 12:22:30[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtCompleteExec db6db3f5-6fe1-47af-a277-1bc4f6b9df2f, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(resumeFromFailure, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtPopOnFailure, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtReportResult db6db3f5-6fe1-47af-a277-1bc4f6b9df2f, Some(db6db3f5-6fe1-47af-a277-1bc4f6b9df2f), Some(CommandSource(network-1)))[0m
[0m[[0m[0mdebug[0m] [0m[0munmatched Processing event for requestId Some(db6db3f5-6fe1-47af-a277-1bc4f6b9df2f): None[0m
[0m[[0m[0mdebug[0m] [0m[0munmatched json response for requestId Some(db6db3f5-6fe1-47af-a277-1bc4f6b9df2f): {"status":"Done","channelName":"network-1","execId":"db6db3f5-6fe1-47af-a277-1bc4f6b9df2f","commandQueue":["shell"],"exitCode":0}[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(shell, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a1db3394-916d-4a91-9a54-84797bffc973, sbt/terminalCapabilities, {"numeric":"max_colors"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 73cb3cd4-5d80-42ce-96c8-2532150a5750, sbt/terminalCapabilities, {"string":"key_a1"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b330a9ef-8d2b-4edc-8f2b-85bfddf41ed9, sbt/terminalCapabilities, {"string":"key_a3"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b9693585-c327-4dff-af66-56b6d1c2e182, sbt/terminalCapabilities, {"string":"key_b2"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ce00fd72-69fa-4a84-b9bd-c00d8b08bd3a, sbt/terminalCapabilities, {"string":"key_backspace"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d6b2ca14-b8a7-4e10-b0e7-1257cda386f8, sbt/terminalCapabilities, {"string":"key_beg"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 146d3405-2bdb-472f-9c3b-0a661af84117, sbt/terminalCapabilities, {"string":"key_btab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 069458ba-8698-4ccd-b875-358d5eeb9c91, sbt/terminalCapabilities, {"string":"key_c1"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, da157237-f2a6-4d79-889d-699774a358ee, sbt/terminalCapabilities, {"string":"key_c3"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2a4f6116-0f54-4445-b3c4-70274eebba5f, sbt/terminalCapabilities, {"string":"key_cancel"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2e2c9d5f-da53-4a63-ad8e-47b5e533e5db, sbt/terminalCapabilities, {"string":"key_catab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0f730ccb-3f04-4b21-9569-7eb9b6c1f5ae, sbt/terminalCapabilities, {"string":"key_clear"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ec1581ba-4e87-4675-bb2d-6c6fde49bddc, sbt/terminalCapabilities, {"string":"key_close"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 159dbff7-aa48-432e-bfd3-2713725908fb, sbt/terminalCapabilities, {"string":"key_command"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3f8d584b-6a12-4fdf-bbc2-ad6da2c4d1a2, sbt/terminalCapabilities, {"string":"key_copy"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7696180d-fe76-4854-bad3-bcf17dc0d751, sbt/terminalCapabilities, {"string":"key_create"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 009fec38-58bc-496a-8580-f492e1ed0664, sbt/terminalCapabilities, {"string":"key_ctab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2e9faba6-d395-4241-9e3d-81b9e19c7d42, sbt/terminalCapabilities, {"string":"key_dc"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 115b024c-b742-488e-996c-95e6f64b4b4f, sbt/terminalCapabilities, {"string":"key_dl"}})[0m
